ID,RANK,SEX,LENGTH,WEIGHT,GROUP,INFORMANT,TREATMENT,TIMEPOINT,ORIENT,MOVE,TOTAL,PERCENT,LEARNED,LEARN.RATE,DLG,DLV,DM1,DM3,VS,APPROACHES,APPROACH.AVG,APPROACH.DIFF,DISPLACEMENTS,DISPLACE.AVG,DISPLACE.DIFF,AGGEFF.TRIAL,AGGEFF.CUMUL,LINECROSS,LINECROSS.NORM,LINECROSS.NORM.LAST.4.AVG,LINECROSS.NORM.AVG
19,dom,male,42.5,2.27,dom1,DOM,DEMONSTRATOR,6,1,1,7,100,YES,early,0.02285743,0.0128433,0.022981,0.020397671,0.020649238,2,4.833333333,-7,2,3.333333333,-4,1,0.689655172,101,12.625,6.84375,7.833333333
20,sub,male,41,1.95,dom1,DOM,DEMONSTRATOR,6,1,1,7,100,YES,early,0.03055959,0.014988291,0.021927859,0.007778208,0.029977267,2,4.833333333,-7,2,3.333333333,-4,1,0.689655172,101,12.625,6.84375,7.833333333
21,fem,female,46,2.5,dom1,DOM,DEMONSTRATOR,6,1,1,7,100,YES,early,0.020197327,0.011540233,0.033584604,0.01219247,0.031653675,2,4.833333333,-7,2,3.333333333,-4,1,0.689655172,101,12.625,6.84375,7.833333333
28,dom,male,47.5,2.99,dom2,DOM,DEMONSTRATOR,6,1,1,7,100,NO,not,0.023852302,0.01015933,0.004895244,0.012015791,0.015324967,9,12.16666667,-8,7,10,-5,0.777777778,0.821917808,71,8.875,6.125,6.416666667
29,sub,male,42,2.04,dom2,DOM,DEMONSTRATOR,6,1,1,7,100,NO,not,0.0145392,0.0193843,0.021927859,0.007251379,0.01535533,9,12.16666667,-8,7,10,-5,0.777777778,0.821917808,71,8.875,6.125,6.416666667
30,fem,female,44,2.17,dom2,DOM,DEMONSTRATOR,6,1,1,7,100,NO,not,0.011895839,0.018854797,0.033584604,0.00650705,0.015932723,9,12.16666667,-8,7,10,-5,0.777777778,0.821917808,71,8.875,6.125,6.416666667
31,dom,male,51,4.13,dom3,DOM,DEMONSTRATOR,6,1,1,4,57,NO,not,0.0218045,0.01297543,0.0396101,0.004504473,0.0216983,19,21.83333333,-11,18,17.16666667,0,0.947368421,0.786259542,78,9.75,11.21875,12
32,sub,male,48,3.02,dom3,DOM,DEMONSTRATOR,6,1,1,4,57,NO,not,0.01783251,0.01023845,0.0299843,0.02137594,0.01995323,19,21.83333333,-11,18,17.16666667,0,0.947368421,0.786259542,78,9.75,11.21875,12
33,fem,female,43,2.03,dom3,DOM,DEMONSTRATOR,6,1,1,4,57,NO,not,0.0192341,0.0112943,0.025498,0.020936222,0.01884624,19,21.83333333,-11,18,17.16666667,0,0.947368421,0.786259542,78,9.75,11.21875,12
34,dom,male,49,3.2,dom4,DOM,DEMONSTRATOR,6,3,3,5,71,NO,not,0.0203186,0.0109534,0.0219832,0.021032632,0.018012832,30,22.33333333,26,26,18.5,25,0.866666667,0.828358209,172,21.5,18.5,15.89583333
35,sub,male,41,1.75,dom4,DOM,DEMONSTRATOR,6,3,3,5,71,NO,not,0.011008312,0.01893402,0.0224571,0.020538086,0.005381596,30,22.33333333,26,26,18.5,25,0.866666667,0.828358209,172,21.5,18.5,15.89583333
36,fem,female,43,2.15,dom4,DOM,DEMONSTRATOR,6,3,3,5,71,NO,not,0.01982301,0.0135774,0.0299753,0.01989232,0.005026945,30,22.33333333,26,26,18.5,25,0.866666667,0.828358209,172,21.5,18.5,15.89583333
22,dom,male,59,4.87,sub1,SUB,DEMONSTRATOR,6,5,0,0,0,NO,not,0.02132,0.0140923,0.03094322,0.017783462,0.020093511,2,4,-13,1,3,-13,0.5,0.75,111,13.875,14.59375,15.10416667
23,sub,male,52,4.16,sub1,SUB,DEMONSTRATOR,6,5,0,0,0,NO,not,0.01994613,0.013223033,0.0311432,0.012830726,0.029604106,2,4,-13,1,3,-13,0.5,0.75,111,13.875,14.59375,15.10416667
24,fem,female,41,1.94,sub1,SUB,DEMONSTRATOR,6,5,0,0,0,NO,not,0.0138412,0.016881709,0.03194322,0.0100323,0.02373489,2,4,-13,1,3,-13,0.5,0.75,111,13.875,14.59375,15.10416667
25,dom,male,51.5,3.8,sub2,SUB,DEMONSTRATOR,6,3,1,3,43,NO,not,0.0117834,0.0129573,0.02903454,0.0098942,0.02102311,7,5,-3,4,2.5,-2,0.571428571,0.5,86,10.75,8.03125,8.208333333
26,sub,male,48.5,3.03,sub2,SUB,DEMONSTRATOR,6,3,1,3,43,NO,not,0.0254031,0.0111843,0.0289931,0.009935275,0.017319432,7,5,-3,4,2.5,-2,0.571428571,0.5,86,10.75,8.03125,8.208333333
27,fem,female,40,1.77,sub2,SUB,DEMONSTRATOR,6,3,1,3,43,NO,not,0.02398101,0.0149534,0.02974438,0.00735271,0.01539238,7,5,-3,4,2.5,-2,0.571428571,0.5,86,10.75,8.03125,8.208333333
37,dom,male,49,3.87,sub3,SUB,DEMONSTRATOR,6,6,2,4,57,NO,not,0.0219032,0.01402945,0.0253911,0.01153722,0.009320353,1,1,0,0,0.5,-1,0,0.583333333,113,14.125,12.90625,14.85416667
38,sub,male,51,3.61,sub3,SUB,DEMONSTRATOR,6,6,2,4,57,NO,not,0.0199821,0.0149392,0.02449682,0.01092153,0.0203281,1,1,0,0,0.5,-1,0,0.583333333,113,14.125,12.90625,14.85416667
39,fem,female,40,1.78,sub3,SUB,DEMONSTRATOR,6,6,2,4,57,NO,not,0.0167329,0.0144258,0.02487782,0.005392832,0.0177351,1,1,0,0,0.5,-1,0,0.583333333,113,14.125,12.90625,14.85416667
48,dom,male,59,5.3,sub4,SUB,DEMONSTRATOR,6,5,1,4,57,NO,not,0.01100823,0.01028485,0.023192883,0.009912162,0.017782115,9,11,7,6,6.5,4,0.666666667,0.590909091,110,13.75,12.1875,10.77083333
49,sub,male,53.8,4.28,sub4,SUB,DEMONSTRATOR,6,5,1,4,57,NO,not,0.01012832,0.0118535,0.02558323,0.01026272,0.01732035,9,11,7,6,6.5,4,0.666666667,0.590909091,110,13.75,12.1875,10.77083333
50,fem,female,41,2.12,sub4,SUB,DEMONSTRATOR,6,5,1,4,57,NO,not,0.0204182,0.019358,0.02613261,0.01216354,0.01962322,9,11,7,6,6.5,4,0.666666667,0.590909091,110,13.75,12.1875,10.77083333
51,fem,female,38.4,1.52,sub4,SUB,DEMONSTRATOR,6,5,1,4,57,NO,not,0.019821,0.016385,0.0270123,0.013039742,0.01532852,9,11,7,6,6.5,4,0.666666667,0.590909091,110,13.75,12.1875,10.77083333
67,dom,male,42,2.14,dom10,DOM,DEMONSTRATOR,14,5,4,7,100,YES,early,0.02391302,0.0099135,0.0178121,0.017393,0.02196212,27,10.14285714,25,25,8,23,0.925925926,0.788732394,185,23.125,17.9375,17.6
2,sub,male,41,2,dom10,DOM,DEMONSTRATOR,14,5,4,7,100,YES,early,0.017660224,0.007189425,0.01509228,0.032273653,0.021547259,27,10.14285714,25,25,8,23,0.925925926,0.788732394,185,23.125,17.9375,17.6
69,fem,female,39,1.58,dom10,DOM,DEMONSTRATOR,14,5,4,7,100,YES,early,0.0231093,0.019385,0.01572919,0.0119836,0.022542011,27,10.14285714,25,25,8,23,0.925925926,0.788732394,185,23.125,17.9375,17.6
76,sub,male,41,2.16,dom11,DOM,DEMONSTRATOR,14,5,4,6,86,YES,early,0.021578841,0.009734395,0.017147231,0.010992357,0.032155629,12,12.64285714,6,10,11.21428571,5,0.833333333,0.88700565,101,12.625,9.5,9.2125
77,dom,male,42,2.31,dom11,DOM,DEMONSTRATOR,14,5,4,6,86,YES,early,0.018966939,0.011041871,0.01189571,0.013457617,0.027173345,12,12.64285714,6,10,11.21428571,5,0.833333333,0.88700565,101,12.625,9.5,9.2125
78,fem,female,40,1.868,dom11,DOM,DEMONSTRATOR,14,5,4,6,86,YES,early,0.02555011,0.019885548,0.01699201,0.018764679,0.038994089,12,12.64285714,6,10,11.21428571,5,0.833333333,0.88700565,101,12.625,9.5,9.2125
97,dom,male,48,3.05,dom13,DOM,DEMONSTRATOR,14,5,4,7,100,YES,early,0.02541834,0.008943,0.01583433,0.009473721,0.023993646,13,16.92857143,-10,12,15.21428571,-5,0.923076923,0.898734177,121,15.125,12.78125,11.1
96,sub,male,50,2.89,dom13,DOM,DEMONSTRATOR,14,5,4,7,100,YES,early,0.02917312,0.01774693,0.0119833,0.011952801,0.019274001,13,16.92857143,-10,12,15.21428571,-5,0.923076923,0.898734177,121,15.125,12.78125,11.1
98,sub,male,45,2.23,dom13,DOM,DEMONSTRATOR,14,5,4,7,100,YES,early,0.023901346,0.0164935,0.01257523,0.01320388,0.0182633,13,16.92857143,-10,12,15.21428571,-5,0.923076923,0.898734177,121,15.125,12.78125,11.1
99,fem,female,42,1.75,dom13,DOM,DEMONSTRATOR,14,5,4,7,100,YES,early,0.02984636,0.0189358,0.01903398,0.012291854,0.03002641,13,16.92857143,-10,12,15.21428571,-5,0.923076923,0.898734177,121,15.125,12.78125,11.1
70,dom,male,58,4.98,sub9,SUB,DEMONSTRATOR,14,2,4,4,57,YES,early,0.02741904,0.008853,0.01838769,0.01195032,0.034462173,0,5.142857143,-1,0,3.071428571,-1,0,0.597222222,119,14.875,10.40625,10.925
71,sub,male,54,4.22,sub9,SUB,DEMONSTRATOR,14,2,4,4,57,YES,early,0.023729173,0.01231034,0.002475006,0.011761947,0.033926611,0,5.142857143,-1,0,3.071428571,-1,0,0.597222222,119,14.875,10.40625,10.925
72,fem,female,40.5,1.63,sub9,SUB,DEMONSTRATOR,14,2,4,4,57,YES,early,0.023813695,0.015689674,0.0104833,0.015104609,0.044199551,0,5.142857143,-1,0,3.071428571,-1,0,0.597222222,119,14.875,10.40625,10.925
73,dom,male,56.5,5,sub10,SUB,DEMONSTRATOR,14,3,4,8,100,YES,early,0.030379136,0.016469061,0.019356018,0.002474926,0.032878997,10,9.857142857,9,6,5.285714286,5,0.6,0.536231884,131,16.375,12.75,12.5875
74,sub,male,53,4.9,sub10,SUB,DEMONSTRATOR,14,3,4,8,100,YES,early,0.021098548,0.010953754,0.00914233,0.015291092,0.049329935,10,9.857142857,9,6,5.285714286,5,0.6,0.536231884,131,16.375,12.75,12.5875
75,fem,female,40,1.68,sub10,SUB,DEMONSTRATOR,14,3,4,8,100,YES,early,0.026033318,0.017211145,0.010488353,0.011874958,0.05206581,10,9.857142857,9,6,5.285714286,5,0.6,0.536231884,131,16.375,12.75,12.5875
79,sub,male,58.5,5.56,sub11,SUB,DEMONSTRATOR,14,3,5,6,86,YES,early,0.0172181,0.014150046,0.021148214,0.011048456,0.016967107,4,6.571428571,2,1,4.142857143,0,0.25,0.630434783,120,15,16.09375,14.1375
80,dom,male,61.5,5.68,sub11,SUB,DEMONSTRATOR,14,3,5,6,86,YES,early,0.038675086,0.011901089,0.018606673,0.015185841,0.014331942,4,6.571428571,2,1,4.142857143,0,0.25,0.630434783,120,15,16.09375,14.1375
81,fem,female,46.5,2.58,sub11,SUB,DEMONSTRATOR,14,3,5,6,86,YES,early,0.02618954,0.016815387,0.01305648,0.011404189,0.01587392,4,6.571428571,2,1,4.142857143,0,0.25,0.630434783,120,15,16.09375,14.1375
40,dom,male,48,3.38,dom5,DOM,DEMONSTRATOR,22,2,1,1,14,NO,not,0.031838737,0.01679404,0.024444843,0.008396188,0.036815665,14,17.81818182,9,13,14.5,10,0.928571429,0.81377551,125,15.625,15.03125,8.5625
90,sub,male,38,1.47,dom5,DOM,DEMONSTRATOR,22,2,1,1,14,NO,not,0.0204738,0.0098346,0.00783483,0.00926391,0.022642033,14,17.81818182,9,13,14.5,10,0.928571429,0.81377551,125,15.625,15.03125,8.5625
41,fem,female,45,2.31,dom5,DOM,DEMONSTRATOR,22,2,1,1,14,NO,not,0.011895839,0.009412,0.025449247,0.01262875,0.03615112,14,17.81818182,9,13,14.5,10,0.928571429,0.81377551,125,15.625,15.03125,8.5625
52,dom,male,51,3.64,dom7,DOM,DEMONSTRATOR,22,5,5,8,100,YES,early,0.0251649,0.0120954,0.008816216,0.00503794,0.02615191,14,19.45454545,-8,14,17,-5,1,0.873831776,130,16.25,10.125,10.325
53,sub,male,45,2.7,dom7,DOM,DEMONSTRATOR,22,5,5,8,100,YES,early,0.026649884,0.01504806,0.004264301,0.009967454,0.010141307,14,19.45454545,-8,14,17,-5,1,0.873831776,130,16.25,10.125,10.325
54,fem,female,47.5,2.75,dom7,DOM,DEMONSTRATOR,22,5,5,8,100,YES,early,0.013835156,0.0149374,0.00735577,0.005444984,0.022863455,14,19.45454545,-8,14,17,-5,1,0.873831776,130,16.25,10.125,10.325
58,dom,male,49,3.29,dom8,DOM,DEMONSTRATOR,22,5,3,5,71,YES,late,0.02418043,0.013223752,0.00593632,0.006541126,0.021172062,4,12.36363636,2,4,10.5,2,1,0.849264706,118,14.75,16.75,9.425
59,sub,male,49,3.12,dom8,DOM,DEMONSTRATOR,22,5,3,5,71,YES,late,0.021013967,0.01394322,0.00609115,0.010577701,0.031157894,4,12.36363636,2,4,10.5,2,1,0.849264706,118,14.75,16.75,9.425
60,fem,female,41.5,1.92,dom8,DOM,DEMONSTRATOR,22,5,3,5,71,YES,late,0.02122048,0.01323303,0.00715722,0.007810275,0.020024177,4,12.36363636,2,4,10.5,2,1,0.849264706,118,14.75,16.75,9.425
61,dom,male,48.5,3.21,dom9,DOM,DEMONSTRATOR,22,7,3,7,100,YES,early,0.0228462,0.0158694,0.00694854,0.00905743,0.00993687,18,20.77272727,-3,15,18.18181818,-5,0.833333333,0.875273523,139,17.375,11.4375,9.8125
62,sub,male,44,2.58,dom9,DOM,DEMONSTRATOR,22,7,3,7,100,YES,early,0.02531932,0.0119361,0.00451088,0.01032862,0.021783161,18,20.77272727,-3,15,18.18181818,-5,0.833333333,0.875273523,139,17.375,11.4375,9.8125
63,fem,female,42.5,2.24,dom9,DOM,DEMONSTRATOR,22,7,3,7,100,YES,early,0.027048533,0.008521968,0.003224581,0.00981135,0.021429039,18,20.77272727,-3,15,18.18181818,-5,0.833333333,0.875273523,139,17.375,11.4375,9.8125
42,dom,male,60,6.09,sub5,SUB,DEMONSTRATOR,22,2,1,2,29,NO,not,0.0156382,0.00983511,0.00453983,0.009956011,0.02183653,0,7.045454545,-21,0,4.363636364,-9,0,0.619354839,150,18.75,18.0625,10.875
43,sub,male,54,4.12,sub5,SUB,DEMONSTRATOR,22,2,1,2,29,NO,not,0.01439665,0.0089476,0.01002143,0.00962823,0.022936513,0,7.045454545,-21,0,4.363636364,-9,0,0.619354839,150,18.75,18.0625,10.875
44,fem,female,41,1.84,sub5,SUB,DEMONSTRATOR,22,2,1,2,29,NO,not,0.013422997,0.009254887,0.004591273,0.002577419,0.02581875,0,7.045454545,-21,0,4.363636364,-9,0,0.619354839,150,18.75,18.0625,10.875
45,dom,male,58,5.81,sub6,SUB,DEMONSTRATOR,22,5,5,8,100,YES,early,0.018065194,0.01555263,0.020642231,0.014292598,0.045244487,0,4.772727273,-7,0,2.681818182,-2,0,0.561904762,162,20.25,12.34375,12.8875
46,sub,male,56.5,5.33,sub6,SUB,DEMONSTRATOR,22,5,5,8,100,YES,early,0.02192933,0.009935662,0.01048323,0.0135244,0.025779983,0,4.772727273,-7,0,2.681818182,-2,0,0.561904762,162,20.25,12.34375,12.8875
47,fem,female,38.5,1.52,sub6,SUB,DEMONSTRATOR,22,5,5,8,100,YES,early,0.02957473,0.01023,0.008831127,0.012209643,0.02632837,0,4.772727273,-7,0,2.681818182,-2,0,0.561904762,162,20.25,12.34375,12.8875
64,dom,male,57,5.02,sub8,SUB,DEMONSTRATOR,22,4,3,5,71,YES,late,0.018906044,0.008986529,0.0073263,0.012142393,0.007937788,22,17.68181818,22,11,13.95454545,11,0.5,0.789203085,148,18.5,15.8125,9.6
65,sub,male,54,4.81,sub8,SUB,DEMONSTRATOR,22,4,3,5,71,YES,late,0.016079289,0.006297369,0.008326172,0.013449674,0.0223401,22,17.68181818,22,11,13.95454545,11,0.5,0.789203085,148,18.5,15.8125,9.6
66,fem,female,41.5,2.07,sub8,SUB,DEMONSTRATOR,22,4,3,5,71,YES,late,0.022945731,0.00109384,0.006172621,0.011404189,0.0282339,22,17.68181818,22,11,13.95454545,11,0.5,0.789203085,148,18.5,15.8125,9.6
92,dom,male,54,4.07,sub12,SUB,DEMONSTRATOR,22,4,2,6,86,YES,late,0.025363376,0.0070983,0.00816289,0.00976184,0.029624735,8,3.176470588,8,6,2.176470588,6,0.75,0.685185185,131,16.375,16.625,13.5
93,sub,male,50,2.88,sub12,SUB,DEMONSTRATOR,22,4,2,6,86,YES,late,0.01745438,0.012737754,0.0109732,0.005310848,0.035539732,8,3.176470588,8,6,2.176470588,6,0.75,0.685185185,131,16.375,16.625,13.5
94,sub,male,53,3.86,sub12,SUB,DEMONSTRATOR,22,4,2,6,86,YES,late,0.023332018,0.012984,0.006032165,0.011435837,0.026374505,8,3.176470588,8,6,2.176470588,6,0.75,0.685185185,131,16.375,16.625,13.5
95,fem,female,38,1.44,sub12,SUB,DEMONSTRATOR,22,4,2,6,86,YES,late,0.029365684,0.011655043,0.018650022,0.010630429,0.029137248,8,3.176470588,8,6,2.176470588,6,0.75,0.685185185,131,16.375,16.625,13.5
100,male,male,68,7.3,male1,MALE,INDIVIDUAL,6,0,0,0,0,NO,not,0.00498,0.003489822,0.00993819,0.003432821,0.007837492,,,,,,,,,,,,
101,female,female,49,3.25,female1,FEMALE,INDIVIDUAL,6,0,0,0,0,NO,not,0.00568,0.003198294,0.00903423,0.003431915,0.006994284,,,,,,,,,,,,
102,male,male,63,8.01,male2,MALE,INDIVIDUAL,6,0,0,0,0,NO,not,0.00664,0.003021631,0.00878354,0.002947562,0.007923534,,,,,,,,,,,,
103,female,female,44,2.8,female2,FEMALE,INDIVIDUAL,6,0,0,0,0,NO,not,0.00649,0.002998419,0.008839281,0.003958281,0.008234584,,,,,,,,,,,,
104,female,female,46,2.28,female3,FEMALE,INDIVIDUAL,6,0,0,0,0,NO,not,0.006379418,0.003776714,0.004799799,0.003136595,0.007755077,,,,,,,,,,,,
105,male,male,58,5.27,male3,MALE,INDIVIDUAL,6,0,0,0,0,NO,not,0.005555666,0.004096406,0.007497644,0.004249718,0.006463649,,,,,,,,,,,,
106,female,female,45,2.7,female4,FEMALE,INDIVIDUAL,6,0,0,0,0,NO,not,0.007937007,0.004419346,0.004651889,0.003297467,0.008503482,,,,,,,,,,,,
107,male,male,62,6.03,male4,MALE,INDIVIDUAL,6,0,0,0,0,NO,not,0.006701292,0.003383999,0.004375722,0.00340416,0.008010725,,,,,,,,,,,,
108,male,male,63,6.92,male7,MALE,INDIVIDUAL,14,0,0,0,0,NO,not,0.003762089,0.002339009,0.004839758,0.00276515,0.004857676,,,,,,,,,,,,
109,female,female,48,2.61,female7,FEMALE,INDIVIDUAL,14,1,1,1,100,NO,not,0.007502409,0.003012769,0.00798985,0.003096131,0.00736216,,,,,,,,,,,,
110,male,male,73,7.83,male8,MALE,INDIVIDUAL,14,0,0,0,0,NO,not,0.004226742,0.003389591,0.00792385,0.002389261,0.004527774,,,,,,,,,,,,
111,female,female,48,2.63,female8,FEMALE,INDIVIDUAL,14,0,0,0,0,NO,not,0.00703284,0.002996752,0.004470489,0.004111322,0.007176084,,,,,,,,,,,,
112,female,female,45,2.4,female9,FEMALE,INDIVIDUAL,14,1,1,1,100,YES,early,0.0110579,0.005000829,0.004245431,0.003423448,0.007048293,,,,,,,,,,,,
113,female,female,47,2.67,female10,FEMALE,INDIVIDUAL,14,0,0,0,0,NO,not,0.00421,0.003112886,0.004581983,0.004133786,0.006983452,,,,,,,,,,,,
114,female,female,44,2.69,female13,FEMALE,INDIVIDUAL,22,0,0,0,0,NO,not,0.006790506,0.002989744,0.003265444,0.002754151,0.006234828,,,,,,,,,,,,
115,female,female,47,2.79,female14,FEMALE,INDIVIDUAL,22,1,1,1,1,YES,late,0.003183985,0.002126829,0.002602613,0.003140448,0.005739981,,,,,,,,,,,,
124,female,female,46,2.63,female5,FEMALE,INDIVIDUAL,6,1,1,1,1,YES,early,0.00899,0.005989239,0.006938812,0.003429182,0.008923429,,,,,,,,,,,,
125,male,male,58,5.45,male5,MALE,INDIVIDUAL,6,0,0,0,0,NO,not,0.00436,0.003827192,0.008923423,0.004095821,0.008839839,,,,,,,,,,,,
126,female,female,47,2.5,female6,FEMALE,INDIVIDUAL,6,0,0,0,0,NO,not,0.00367,0.004128128,0.0081921,0.004837513,0.007984193,,,,,,,,,,,,
127,female,female,49,3,female11,FEMALE,INDIVIDUAL,14,0,0,0,0,NO,not,0.008950595,0.004555454,0.005748382,0.002895564,0.0069376,,,,,,,,,,,,
128,male,male,60,5.84,male9,MALE,INDIVIDUAL,14,0,0,0,0,NO,not,0.012951324,0.005079508,0.005263589,0.002781033,0.011492977,,,,,,,,,,,,
129,female,female,52,3.31,female12,FEMALE,INDIVIDUAL,14,0,0,0,0,NO,not,0.00529,0.004731332,0.006352819,0.004062712,0.008037218,,,,,,,,,,,,
130,male,male,60,5.4,male11,MALE,INDIVIDUAL,22,1,1,1,1,YES,late,0.00889,0.00291831,0.002129531,0.002700037,0.00914535,,,,,,,,,,,,
131,male,male,62,5.85,male12,MALE,INDIVIDUAL,22,1,1,1,1,YES,late,0.0109,0.002879261,0.002034351,0.002545938,0.00483827,,,,,,,,,,,,
132,male,male,60,5.52,male13,MALE,INDIVIDUAL,22,0,0,0,0,NO,not,0.004205461,0.00324821,0.004918306,0.001958537,0.004519125,,,,,,,,,,,,
133,male,male,57,5.7,male6,MALE,INDIVIDUAL,6,0,0,0,0,NO,not,0.00402,0.003418941,0.00895361,0.00398375,0.00397361,,,,,,,,,,,,
134,male,male,57,5.75,male10,MALE,INDIVIDUAL,14,0,0,0,0,NO,not,0.004771057,0.003996418,0.006531196,0.003162514,0.008504301,,,,,,,,,,,,
135,male,male,57,5.8,male14,MALE,INDIVIDUAL,22,0,0,0,0,NO,not,0.007913008,0.004012811,0.001924728,0.003634739,0.00797316,,,,,,,,,,,,
