GROUP,INFORMANT,TREATMENT,CONTEXT,LEARN.RATE,TIMEPOINT,TRIAL,ORIENT,MOVE,SOCIAL,TOTAL,PROPORTION,PERCENT,APPROACHES,APPROACH.AVG,APPROACH.DIFF,DISPLACEMENTS,DISPLACE.AVG,DISPLACE.DIFF,AGGEFF.TRIAL,AGGEFF.TOTAL,AGGEFF.CUMUL,APPROACHED,DISPLACED,LINECROSS,LINECROSS.NORM,LINECROSS.NORM.LAST.4.AVG,LINECROSS.NORM.AVG
dom1,dom,social,group,early,six,1,0,0,0,0,0,0,9,4.833333333,-7,6,3.333333333,-4,0.666666667,0.689655172,0.689655172,0,0,62,7.75,,
dom1,dom,social,group,early,six,2,1,2,5,7,1,100,7,,,5,,,0.714285714,0.689655172,,0,0,62,7.75,,
dom1,dom,social,group,early,six,3,2,2,2,4,0.57,57,4,,,2,,,0.5,0.689655172,,0,0,40,5,,
dom1,dom,social,group,early,six,4,3,3,4,7,1,100,6,,,4,,,0.666666667,0.689655172,,0,0,55,6.875,6.84375,
dom1,dom,social,group,early,six,5,3,3,5,8,1,100,1,,,1,,,1,0.689655172,,0,0,56,7,,
dom1,dom,social,group,early,six,6,1,1,6,7,1,100,2,,,2,,,1,0.689655172,,0,0,101,12.625,,7.833333333
dom2,dom,social,group,not,six,1,0,0,0,0,0,0,17,12.16666667,-8,12,10,-5,0.705882353,0.821917808,0.821917808,0,0,68,8.5,,
dom2,dom,social,group,not,six,2,3,0,0,0,0,0,19,,,14,,,0.736842105,0.821917808,,0,0,44,5.5,,
dom2,dom,social,group,not,six,3,1,3,1,4,0.57,57,9,,,9,,,1,0.821917808,,0,0,30,3.75,,
dom2,dom,social,group,not,six,4,0,0,0,0,0,0,10,,,9,,,0.9,0.821917808,,0,0,51,6.375,,
dom2,dom,social,group,not,six,5,3,0,0,0,0,0,9,,,9,,,1,0.821917808,,0,0,44,5.5,,
dom2,dom,social,group,not,six,6,1,1,6,7,1,100,9,,,7,,,0.777777778,0.821917808,,0,0,71,8.875,6.125,6.416666667
dom3,dom,social,group,not,six,1,1,1,1,2,0.29,29,30,21.83333333,-11,18,17.16666667,0,0.6,0.786259542,0.786259542,0,0,115,14.375,,
dom3,dom,social,group,not,six,2,1,1,2,3,0.43,43,22,,,18,,,0.818181818,0.786259542,,0,0,102,12.75,,
dom3,dom,social,group,not,six,3,3,2,1,3,0.43,43,23,,,17,,,0.739130435,0.786259542,,0,0,83,10.375,,
dom3,dom,social,group,not,six,4,2,2,4,6,0.86,86,24,,,21,,,0.875,0.786259542,,0,0,97,12.125,,
dom3,dom,social,group,not,six,5,0,0,0,0,0,0,13,,,11,,,0.846153846,0.786259542,,0,0,101,12.625,,
dom3,dom,social,group,not,six,6,1,1,3,4,0.57,57,19,,,18,,,0.947368421,0.786259542,,0,0,78,9.75,11.21875,12
dom4,dom,social,group,not,six,1,6,1,0,1,0.14,14,4,22.33333333,26,1,18.5,25,0.25,0.828358209,0.828358209,0,0,74,9.25,,
dom4,dom,social,group,not,six,2,1,1,0,1,0.14,14,25,,,22,,,0.88,0.828358209,,0,0,97,12.125,,
dom4,dom,social,group,not,six,3,1,1,0,1,0.14,14,33,,,28,,,0.848484848,0.828358209,,0,0,123,15.375,,
dom4,dom,social,group,not,six,4,1,1,0,1,0.14,14,25,,,20,,,0.8,0.828358209,,0,0,126,15.75,,
dom4,dom,social,group,not,six,5,3,2,1,3,0.43,43,17,,,14,,,0.823529412,0.828358209,,0,0,171,21.375,,
dom4,dom,social,group,not,six,6,3,3,2,5,0.71,71,30,,,26,,,0.866666667,0.828358209,,0,0,172,21.5,18.5,15.89583333
dom10,dom,social,group,early,fourteen,1,5,3,0,3,0.43,43,2,10.14285714,25,2,8,23,1,0.788732394,0.788732394,0,0,101,12.625,,
dom10,dom,social,group,early,fourteen,2,6,0,0,0,0,0,3,,,2,,,0.666666667,0.788732394,,0,0,98,12.25,,
dom10,dom,social,group,early,fourteen,3,3,0,0,0,0,0,5,,,5,,,1,0.788732394,,0,0,105,13.125,,
dom10,dom,social,group,early,fourteen,4,0,0,0,0,0,0,0,,,0,,,0,0.788732394,,0,0,117,14.625,,
dom10,dom,social,group,early,fourteen,5,3,2,2,4,0.57,57,10,,,5,,,0.5,0.788732394,,0,0,123,15.375,,
dom10,dom,social,group,early,fourteen,6,4,1,2,3,0.43,43,14,,,7,,,0.5,0.788732394,,0,0,154,19.25,,
dom10,dom,social,group,early,fourteen,7,3,2,3,5,0.71,71,21,,,14,,,0.666666667,0.788732394,,0,0,180,22.5,17.9375,
dom10,dom,social,group,early,fourteen,8,2,3,2,5,0.71,71,5,,,4,,,0.8,0.788732394,,0,0,181,22.625,,
dom10,dom,social,group,early,fourteen,9,4,3,2,5,0.71,71,5,,,5,,,1,0.788732394,,0,0,175,21.875,,
dom10,dom,social,group,early,fourteen,10,3,4,2,6,0.86,86,0,,,0,,,0,0.788732394,,0,0,174,21.75,,
dom10,dom,social,group,early,fourteen,11,4,3,2,5,0.71,71,26,,,22,,,0.846153846,0.788732394,,0,0,198,24.75,,
dom10,dom,social,group,early,fourteen,12,4,4,1,5,0.71,71,11,,,10,,,0.909090909,0.788732394,,0,0,183,22.875,,
dom10,dom,social,group,early,fourteen,13,3,3,4,7,1,100,13,,,11,,,0.846153846,0.788732394,,0,0,171,21.375,,
dom10,dom,social,group,early,fourteen,14,5,4,3,7,1,100,27,,,25,,,0.925925926,0.788732394,,0,0,185,23.125,,17.6
dom11,dom,social,group,early,fourteen,1,0,0,0,0,0,0,6,12.64285714,6,5,11.21428571,5,0.833333333,0.88700565,0.88700565,0,0,63,7.875,,
dom11,dom,social,group,early,fourteen,2,2,1,1,2,0.29,29,9,,,8,,,0.888888889,0.88700565,,0,0,65,8.125,,
dom11,dom,social,group,early,fourteen,3,2,1,1,2,0.29,29,7,,,6,,,0.857142857,0.88700565,,0,0,62,7.75,,
dom11,dom,social,group,early,fourteen,4,2,5,0,5,0.71,71,9,,,8,,,0.888888889,0.88700565,,0,0,71,8.875,,
dom11,dom,social,group,early,fourteen,5,3,2,0,2,0.29,29,17,,,13,,,0.764705882,0.88700565,,0,0,77,9.625,,
dom11,dom,social,group,early,fourteen,6,6,3,1,4,0.57,57,22,,,20,,,0.909090909,0.88700565,,0,0,74,9.25,,
dom11,dom,social,group,early,fourteen,7,5,3,3,6,0.86,86,14,,,11,,,0.785714286,0.88700565,,0,0,82,10.25,9.5,
dom11,dom,social,group,early,fourteen,8,5,4,2,6,0.86,86,10,,,9,,,0.9,0.88700565,,0,0,78,9.75,,
dom11,dom,social,group,early,fourteen,9,4,4,2,6,0.86,86,14,,,13,,,0.928571429,0.88700565,,0,0,79,9.875,,
dom11,dom,social,group,early,fourteen,10,5,4,3,7,1,100,18,,,18,,,1,0.88700565,,0,0,86,10.75,,
dom11,dom,social,group,early,fourteen,11,5,5,3,8,1,100,9,,,8,,,0.888888889,0.88700565,,0,0,88,11,,
dom11,dom,social,group,early,fourteen,12,3,3,0,3,0.43,43,16,,,15,,,0.9375,0.88700565,,0,0,92,11.5,,
dom11,dom,social,group,early,fourteen,13,7,7,0,7,1,100,14,,,13,,,0.928571429,0.88700565,,0,0,91,11.375,,
dom11,dom,social,group,early,fourteen,14,5,4,2,6,0.86,86,12,,,10,,,0.833333333,0.88700565,,0,0,101,12.625,,9.2125
dom13,dom,social,group,early,fourteen,1,1,1,0,1,0.14,14,23,16.92857143,-10,17,15.21428571,-5,0.739130435,0.898734177,0.898734177,,,75,9.375,,
dom13,dom,social,group,early,fourteen,2,1,1,2,3,0.43,43,18,,,16,,,0.888888889,0.898734177,,,,78,9.75,,
dom13,dom,social,group,early,fourteen,3,1,4,1,5,0.71,71,15,,,15,,,1,0.898734177,,,,69,8.625,,
dom13,dom,social,group,early,fourteen,4,4,2,2,4,0.57,57,22,,,20,,,0.909090909,0.898734177,,,,79,9.875,,
dom13,dom,social,group,early,fourteen,5,2,2,1,3,0.43,43,24,,,20,,,0.833333333,0.898734177,,,,88,11,,
dom13,dom,social,group,early,fourteen,6,3,2,2,4,0.57,57,19,,,19,,,1,0.898734177,,,,90,11.25,,
dom13,dom,social,group,early,fourteen,7,1,1,0,1,0.14,14,18,,,18,,,1,0.898734177,,,,101,12.625,,
dom13,dom,social,group,early,fourteen,8,1,1,1,1,0.14,14,15,,,13,,,0.866666667,0.898734177,,,,105,13.125,,
dom13,dom,social,group,early,fourteen,9,2,1,3,4,0.57,57,10,,,9,,,0.9,0.898734177,,,,103,12.875,,
dom13,dom,social,group,early,fourteen,10,4,2,3,5,0.71,71,14,,,12,,,0.857142857,0.898734177,,,,100,12.5,12.78125,
dom13,dom,social,group,early,fourteen,11,4,2,3,5,0.71,71,15,,,15,,,1,0.898734177,,,,110,13.75,,
dom13,dom,social,group,early,fourteen,12,4,2,3,5,0.71,71,17,,,16,,,0.941176471,0.898734177,,,,112,14,,
dom13,dom,social,group,early,fourteen,13,4,3,3,6,0.86,86,14,,,11,,,0.785714286,0.898734177,,,,115,14.375,,
dom13,dom,social,group,early,fourteen,14,5,4,3,7,1,100,13,,,12,,,0.923076923,0.898734177,,,,121,15.125,,11.1
dom5,dom,social,group,not,twentytwo,1,4,1,0,1,0.14,14,5,17.81818182,9,3,14.5,10,0.6,0.81377551,0.81377551,,,67,8.375,,
dom5,dom,social,group,not,twentytwo,2,2,1,0,2,0.29,29,29,,,23,,,0.793103448,0.81377551,,,,58,7.25,,
dom5,dom,social,group,not,twentytwo,3,2,1,2,3,0.43,43,29,,,23,,,0.793103448,0.81377551,,,,68,8.5,,
dom5,dom,social,group,not,twentytwo,4,2,3,5,8,1,100,31,,,24,,,0.774193548,0.81377551,,,,63,7.875,,
dom5,dom,social,group,not,twentytwo,5,1,1,3,4,0.57,57,24,,,19,,,0.791666667,0.81377551,,,,65,8.125,,
dom5,dom,social,group,not,twentytwo,6,3,2,4,6,0.86,86,28,,,17,,,0.607142857,0.81377551,,,,71,8.875,,
dom5,dom,social,group,not,twentytwo,7,3,2,1,3,0.43,43,20,,,16,,,0.8,0.81377551,,,,71,8.875,,
dom5,dom,social,group,not,twentytwo,8,2,2,4,6,0.86,86,18,,,15,,,0.833333333,0.81377551,,,,79,9.875,,
dom5,dom,social,group,not,twentytwo,9,4,3,0,3,0.43,43,21,,,19,,,0.904761905,0.81377551,,,,65,8.125,,
dom5,dom,social,group,not,twentytwo,10,5,0,0,0,0,0,15,,,13,,,0.866666667,0.81377551,,,,78,9.75,,
dom5,dom,social,group,not,twentytwo,11,6,1,2,3,0.43,43,16,,,13,,,0.8125,0.81377551,,,,89,11.125,,
dom5,dom,social,group,not,twentytwo,12,3,1,3,4,0.57,57,9,,,8,,,0.888888889,0.81377551,,,,84,10.5,,
dom5,dom,social,group,not,twentytwo,13,2,1,0,1,0.14,14,16,,,14,,,0.875,0.81377551,,,,90,11.25,,
dom5,dom,social,group,not,twentytwo,14,4,2,3,5,0.71,71,16,,,15,,,0.9375,0.81377551,,,,97,12.125,,
dom5,dom,social,group,not,twentytwo,15,1,2,0,2,0.29,29,23,,,21,,,0.913043478,0.81377551,,,,101,12.625,,
dom5,dom,social,group,not,twentytwo,16,1,2,0,2,0.29,29,14,,,11,,,0.785714286,0.81377551,,,,110,13.75,,
dom5,dom,social,group,not,twentytwo,17,2,5,0,5,0.71,71,18,,,12,,,0.666666667,0.81377551,,,,113,14.125,,
dom5,dom,social,group,not,twentytwo,18,3,2,1,3,0.43,43,15,,,15,,,1,0.81377551,,,,104,13,,
dom5,dom,social,group,not,twentytwo,19,2,2,1,3,0.43,43,10,,,9,,,0.9,0.81377551,,,,116,14.5,,
dom5,dom,social,group,not,twentytwo,20,2,1,0,1,0.14,14,11,,,9,,,0.818181818,0.81377551,,,,123,15.375,,
dom5,dom,social,group,not,twentytwo,21,1,5,0,5,0.71,71,10,,,7,,,0.7,0.81377551,,,,117,14.625,,
dom5,dom,social,group,not,twentytwo,22,2,1,0,1,0.14,14,14,,,13,,,0.928571429,0.81377551,,,,125,15.625,15.03125,8.5625
dom7,dom,social,group,early,twentytwo,1,2,1,0,1,0.14,14,22,19.45454545,-8,19,17,-5,0.863636364,0.873831776,0.873831776,,,72,9,,
dom7,dom,social,group,early,twentytwo,2,4,3,1,4,0.57,57,20,,,20,,,1,0.873831776,,,,67,8.375,,
dom7,dom,social,group,early,twentytwo,3,2,1,1,2,0.29,29,4,,,4,,,1,0.873831776,,,,75,9.375,,
dom7,dom,social,group,early,twentytwo,4,2,1,1,2,0.29,29,17,,,15,,,0.882352941,0.873831776,,,,73,9.125,,
dom7,dom,social,group,early,twentytwo,5,2,2,2,4,0.57,57,12,,,9,,,0.75,0.873831776,,,,89,11.125,,
dom7,dom,social,group,early,twentytwo,6,4,3,1,4,0.57,57,5,,,4,,,0.8,0.873831776,,,,79,9.875,,
dom7,dom,social,group,early,twentytwo,7,4,4,2,6,0.86,86,24,,,23,,,0.958333333,0.873831776,,,,83,10.375,10.125,
dom7,dom,social,group,early,twentytwo,8,2,2,4,6,0.86,86,17,,,16,,,0.941176471,0.873831776,,,,92,11.5,,
dom7,dom,social,group,early,twentytwo,9,3,4,1,5,0.71,71,16,,,15,,,0.9375,0.873831776,,,,88,11,,
dom7,dom,social,group,early,twentytwo,10,4,3,4,7,1,100,14,,,12,,,0.857142857,0.873831776,,,,108,13.5,,
dom7,dom,social,group,early,twentytwo,11,3,4,2,6,0.86,86,20,,,15,,,0.75,0.873831776,,,,101,12.625,,
dom7,dom,social,group,early,twentytwo,12,3,5,2,7,1,100,23,,,17,,,0.739130435,0.873831776,,,,127,15.875,,
dom7,dom,social,group,early,twentytwo,13,3,2,2,4,0.57,57,25,,,18,,,0.72,0.873831776,,,,130,16.25,,
dom7,dom,social,group,early,twentytwo,14,7,3,5,8,1,100,23,,,19,,,0.826086957,0.873831776,,,,124,15.5,,
dom7,dom,social,group,early,twentytwo,15,3,4,4,8,1,100,27,,,23,,,0.851851852,0.873831776,,,,118,14.75,,
dom7,dom,social,group,early,twentytwo,16,3,3,3,6,0.86,86,21,,,19,,,0.904761905,0.873831776,,,,125,15.625,,
dom7,dom,social,group,early,twentytwo,17,4,2,4,6,0.86,86,33,,,32,,,0.96969697,0.873831776,,,,131,16.375,,
dom7,dom,social,group,early,twentytwo,18,5,3,5,8,1,100,25,,,19,,,0.76,0.873831776,,,,128,16,,
dom7,dom,social,group,early,twentytwo,19,5,4,3,7,1,100,26,,,23,,,0.884615385,0.873831776,,,,136,17,,
dom7,dom,social,group,early,twentytwo,20,4,2,5,7,1,100,18,,,17,,,0.944444444,0.873831776,,,,123,15.375,,
dom7,dom,social,group,early,twentytwo,21,6,5,3,8,1,100,22,,,21,,,0.954545455,0.873831776,,,,110,13.75,,
dom7,dom,social,group,early,twentytwo,22,5,5,3,8,1,100,14,,,14,,,1,0.873831776,,,,130,16.25,,10.325
dom8,dom,social,group,late,twentytwo,1,1,1,0,1,0.14,14,2,12.36363636,2,2,10.5,2,1,0.849264706,0.849264706,,,68,8.5,,
dom8,dom,social,group,late,twentytwo,2,3,0,0,0,0,0,15,,,15,,,1,0.849264706,,,,75,9.375,,
dom8,dom,social,group,late,twentytwo,3,2,1,0,1,0.14,14,17,,,15,,,0.882352941,0.849264706,,,,63,7.875,,
dom8,dom,social,group,late,twentytwo,4,1,0,0,0,0,0,11,,,10,,,0.909090909,0.849264706,,,,69,8.625,,
dom8,dom,social,group,late,twentytwo,5,0,0,0,0,0,0,1,,,1,,,1,0.849264706,,,,71,8.875,,
dom8,dom,social,group,late,twentytwo,6,0,0,0,0,0,0,18,,,16,,,0.888888889,0.849264706,,,,79,9.875,,
dom8,dom,social,group,late,twentytwo,7,3,0,0,0,0,0,4,,,4,,,1,0.849264706,,,,78,9.75,,
dom8,dom,social,group,late,twentytwo,8,1,1,0,1,0.14,14,20,,,18,,,0.9,0.849264706,,,,84,10.5,,
dom8,dom,social,group,late,twentytwo,9,4,0,0,0,0,0,2,,,2,,,1,0.849264706,,,,79,9.875,,
dom8,dom,social,group,late,twentytwo,10,4,0,0,0,0,0,8,,,8,,,1,0.849264706,,,,88,11,,
dom8,dom,social,group,late,twentytwo,11,2,1,3,4,0.57,57,3,,,3,,,1,0.849264706,,,,105,13.125,,
dom8,dom,social,group,late,twentytwo,12,3,2,3,5,0.71,71,11,,,11,,,1,0.849264706,,,,115,14.375,,
dom8,dom,social,group,late,twentytwo,13,2,1,0,1,0.14,14,15,,,14,,,0.933333333,0.849264706,,,,109,13.625,,
dom8,dom,social,group,late,twentytwo,14,4,0,0,0,0,0,29,,,23,,,0.793103448,0.849264706,,,,127,15.875,,
dom8,dom,social,group,late,twentytwo,15,4,4,0,4,0.57,57,18,,,11,,,0.611111111,0.849264706,,,,130,16.25,,
dom8,dom,social,group,late,twentytwo,16,2,4,0,4,0.57,57,18,,,14,,,0.777777778,0.849264706,,,,125,15.625,,
dom8,dom,social,group,late,twentytwo,17,2,0,0,0,0,0,18,,,14,,,0.777777778,0.849264706,,,,133,16.625,,
dom8,dom,social,group,late,twentytwo,18,4,2,0,2,0.29,29,16,,,12,,,0.75,0.849264706,,,,127,15.875,,
dom8,dom,social,group,late,twentytwo,19,3,3,2,5,0.71,71,16,,,11,,,0.6875,0.849264706,,,,138,17.25,,
dom8,dom,social,group,late,twentytwo,20,4,2,2,4,0.57,57,16,,,15,,,0.9375,0.849264706,,,,145,18.125,,
dom8,dom,social,group,late,twentytwo,21,4,4,2,6,0.86,86,10,,,8,,,0.8,0.849264706,,,,126,15.75,16.75,
dom8,dom,social,group,late,twentytwo,22,5,3,2,5,0.71,71,4,,,4,,,1,0.849264706,,,,118,14.75,,9.425
dom9,dom,social,group,early,twentytwo,1,1,1,0,1,0.14,14,21,20.77272727,-3,20,18.18181818,-5,0.952380952,0.875273523,0.875273523,,,47,5.875,,
dom9,dom,social,group,early,twentytwo,2,1,1,0,1,0.14,14,26,,,22,,,0.846153846,0.875273523,,,,56,7,,
dom9,dom,social,group,early,twentytwo,3,1,1,0,1,0.14,14,0,,,0,,,0,0.875273523,,,,88,11,,
dom9,dom,social,group,early,twentytwo,4,1,1,0,1,0.14,14,0,,,0,,,0,0.875273523,,,,73,9.125,,
dom9,dom,social,group,early,twentytwo,5,1,1,0,1,0.14,14,4,,,3,,,0.75,0.875273523,,,,78,9.75,,
dom9,dom,social,group,early,twentytwo,6,1,1,0,1,0.14,14,25,,,20,,,0.8,0.875273523,,,,77,9.625,,
dom9,dom,social,group,early,twentytwo,7,3,1,0,1,0.14,14,29,,,23,,,0.793103448,0.875273523,,,,83,10.375,,
dom9,dom,social,group,early,twentytwo,8,6,1,0,1,0.14,14,31,,,26,,,0.838709677,0.875273523,,,,90,11.25,,
dom9,dom,social,group,early,twentytwo,9,7,1,2,3,0.43,43,14,,,11,,,0.785714286,0.875273523,,,,94,11.75,,
dom9,dom,social,group,early,twentytwo,10,7,4,3,7,1,100,28,,,26,,,0.928571429,0.875273523,,,,99,12.375,11.4375,
dom9,dom,social,group,early,twentytwo,11,5,3,3,6,0.86,86,32,,,30,,,0.9375,0.875273523,,,,101,12.625,,
dom9,dom,social,group,early,twentytwo,12,8,3,2,5,0.71,71,23,,,23,,,1,0.875273523,,,,127,15.875,,
dom9,dom,social,group,early,twentytwo,13,6,4,2,6,0.86,86,16,,,16,,,1,0.875273523,,,,130,16.25,,
dom9,dom,social,group,early,twentytwo,14,6,3,3,6,0.86,86,30,,,25,,,0.833333333,0.875273523,,,,124,15.5,,
dom9,dom,social,group,early,twentytwo,15,5,4,2,6,0.86,86,33,,,29,,,0.878787879,0.875273523,,,,130,16.25,,
dom9,dom,social,group,early,twentytwo,16,4,3,3,6,0.86,86,28,,,22,,,0.785714286,0.875273523,,,,135,16.875,,
dom9,dom,social,group,early,twentytwo,17,4,5,2,7,1,100,15,,,13,,,0.866666667,0.875273523,,,,110,13.75,,
dom9,dom,social,group,early,twentytwo,18,6,6,1,7,1,100,25,,,24,,,0.96,0.875273523,,,,123,15.375,,
dom9,dom,social,group,early,twentytwo,19,5,3,2,5,0.71,71,21,,,21,,,1,0.875273523,,,,141,17.625,,
dom9,dom,social,group,early,twentytwo,20,5,5,2,7,1,100,29,,,23,,,0.793103448,0.875273523,,,,138,17.25,,
dom9,dom,social,group,early,twentytwo,21,4,8,0,8,1,100,9,,,8,,,0.888888889,0.875273523,,,,142,17.75,,
dom9,dom,social,group,early,twentytwo,22,7,3,3,7,1,100,18,,,15,,,0.833333333,0.875273523,,,,139,17.375,,9.8125
sub1,sub,social,group,not,six,1,1,1,1,2,0.29,29,15,4,-13,14,3,-13,0.933333333,0.75,0.75,,,153,19.125,,
sub1,sub,social,group,not,six,2,1,3,2,5,0.71,71,0,,,0,,,0,0.75,,,,105,13.125,,
sub1,sub,social,group,not,six,3,3,1,1,2,0.29,29,2,,,0,,,0,0.75,,,,111,13.875,,
sub1,sub,social,group,not,six,4,1,1,0,1,0.14,14,3,,,1,,,0.333333333,0.75,,,,113,14.125,,
sub1,sub,social,group,not,six,5,4,0,0,0,0,0,2,,,2,,,1,0.75,,,,132,16.5,,
sub1,sub,social,group,not,six,6,5,0,0,0,0,0,2,,,1,,,0.5,0.75,,,,111,13.875,14.59375,15.10416667
sub2,sub,social,group,not,six,1,0,0,0,0,0,0,10,5,-3,6,2.5,-2,0.6,0.5,0.5,,,85,10.625,,
sub2,sub,social,group,not,six,2,1,1,0,1,0.14,14,3,,,0,,,0,0.5,,,,52,6.5,,
sub2,sub,social,group,not,six,3,1,3,1,4,0.57,57,5,,,4,,,0.8,0.5,,,,65,8.125,,
sub2,sub,social,group,not,six,4,7,1,2,3,0.43,43,4,,,1,,,0.25,0.5,,,,61,7.625,,
sub2,sub,social,group,not,six,5,4,1,7,8,1,100,1,,,0,,,0,0.5,,,,45,5.625,,
sub2,sub,social,group,not,six,6,3,1,2,3,0.43,43,7,,,4,,,0.571428571,0.5,0.583333333,,,86,10.75,8.03125,8.208333333
sub3,sub,social,group,not,six,1,4,4,1,5,0.71,71,1,1,0,1,0.5,-1,1,0.5,,,,174,21.75,,
sub3,sub,social,group,not,six,2,6,2,2,4,0.57,57,1,,,1,,,1,0.5,,,,126,15.75,,
sub3,sub,social,group,not,six,3,4,1,1,2,0.29,29,1,,,0,,,0,0.5,,,,121,15.125,,
sub3,sub,social,group,not,six,4,2,1,3,4,0.57,57,2,,,1,,,0.5,0.5,,,,78,9.75,,
sub3,sub,social,group,not,six,5,4,5,0,5,0.71,71,0,,,0,,,0,0.5,,,,101,12.625,,
sub3,sub,social,group,not,six,6,6,2,2,4,0.57,57,1,,,0,,,0,0.5,,,,113,14.125,12.90625,14.85416667
sub4,sub,social,group,not,six,1,2,1,0,1,0.14,14,2,11,7,2,6.5,4,1,0.590909091,0.590909091,,,48,6,,
sub4,sub,social,group,not,six,2,2,1,1,2,0.29,29,19,,,11,,,0.578947368,0.590909091,,,,79,9.875,,
sub4,sub,social,group,not,six,3,2,1,2,3,0.43,43,17,,,11,,,0.647058824,0.590909091,,,,93,11.625,,
sub4,sub,social,group,not,six,4,3,1,2,3,0.43,43,12,,,6,,,0.5,0.590909091,,,,104,13,,
sub4,sub,social,group,not,six,5,4,2,3,5,0.71,71,7,,,3,,,0.428571429,0.590909091,,,,83,10.375,,
sub4,sub,social,group,not,six,6,5,1,3,4,0.57,57,9,,,6,,,0.666666667,0.590909091,,,,110,13.75,12.1875,10.77083333
sub9,sub,social,group,early,fourteen,1,0,0,0,0,0,0,1,5.142857143,-1,1,3.071428571,-1,1,0.597222222,0.597222222,,,66,8.25,,
sub9,sub,social,group,early,fourteen,2,4,3,0,3,0.43,43,5,,,4,,,0.8,0.597222222,,,,78,9.75,,
sub9,sub,social,group,early,fourteen,3,2,3,0,3,0.43,43,7,,,4,,,0.571428571,0.597222222,,,,72,9,,
sub9,sub,social,group,early,fourteen,4,3,1,0,1,0.14,14,7,,,3,,,0.428571429,0.597222222,,,,89,11.125,,
sub9,sub,social,group,early,fourteen,5,1,1,0,1,0.14,14,0,,,0,,,0,0.597222222,,,,93,11.625,,
sub9,sub,social,group,early,fourteen,6,5,3,2,5,0.71,71,8,,,5,,,0.625,0.597222222,,,,79,9.875,10.40625,
sub9,sub,social,group,early,fourteen,7,6,3,3,6,0.86,86,7,,,5,,,0.714285714,0.597222222,,,,88,11,,
sub9,sub,social,group,early,fourteen,8,3,2,2,4,0.57,57,20,,,9,,,0.45,0.597222222,,,,95,11.875,,
sub9,sub,social,group,early,fourteen,9,3,3,1,4,0.57,57,1,,,0,,,0,0.597222222,,,,101,12.625,,
sub9,sub,social,group,early,fourteen,10,8,4,4,8,1,100,11,,,7,,,0.636363636,0.597222222,,,,113,14.125,,
sub9,sub,social,group,early,fourteen,11,4,2,4,6,0.86,86,0,,,0,,,0,0.597222222,,,,110,13.75,,
sub9,sub,social,group,early,fourteen,12,5,4,3,7,1,100,4,,,4,,,1,0.597222222,,,,118,14.75,,
sub9,sub,social,group,early,fourteen,13,2,2,0,2,0.29,29,1,,,1,,,1,0.597222222,,,,113,14.125,,
